POA_CODE_2016,RA_NAME_2016,Tot_P_P,STEM_Tot,P_Tot_Tot,STEM_Pct,Wkly_Hhd_Inc,Secondary_Tot_P,Secondary_Pct,Tec_Furt_Educ_inst_Tot_P,TAFE_Pct,Uni_other_Tert_Instit_Tot_P,Uni_Pct,Y12_Comp_Pct,Indigenous_Pct
POA3250,Inner Regional Australia,12250,1008,5069,19.8855790096666,1055,745,6.081632653061225,174,1.420408163265306,155,1.2653061224489797,33.524265777962924,1.2408163265306122
POA3280,Inner Regional Australia,31569,2485,14648,16.964773347897324,1162,2034,6.443029554309607,668,2.1159998732934207,841,2.664005828502645,42.84153889720458,1.7137064842091925
POA3300,Inner Regional Australia,10088,1025,4549,22.53242470872719,1038,679,6.730769230769231,161,1.5959555908009517,120,1.189532117367169,36.394260761072985,1.65543219666931
POA3305,Outer Regional Australia,12816,1370,5707,24.00560714911512,1092,820,6.398252184769039,198,1.5449438202247192,178,1.3888888888888888,32.43163775360188,2.356429463171036
POA3331,Inner Regional Australia,5997,703,2732,25.732064421669108,1651,464,7.737201934300484,117,1.9509754877438719,139,2.317825579456395,46.80548982489351,0.7337001834250458
POA3350,Inner Regional Australia,59145,5158,29373,17.56034453409594,1238,3791,6.409671147180657,836,1.4134753571730494,3744,6.330205427339589,52.516058791507895,1.1666243976667512
POA3351,Inner Regional Australia,8168,936,3717,25.181598062953995,1249,612,7.4926542605288935,100,1.2242899118511263,214,2.6199804113614102,38.711248173997724,1.2977473065621938
POA3352,Inner Regional Australia,15996,1828,7607,24.030498225318784,1439,1137,7.108027006751688,196,1.2253063265816455,419,2.619404851212803,41.95944254360344,1.1190297574393597
POA3355,Inner Regional Australia,13014,1035,5480,18.886861313868614,887,820,6.300906715844476,150,1.152604887044721,361,2.7739357614876288,34.92930277913213,2.4281542953742123
POA3356,Inner Regional Australia,16321,1270,6822,18.61624157138669,960,980,6.004534035904663,288,1.7645977574903497,589,3.608847497089639,37.02094033978665,2.077078610379266
POA3377,Inner Regional Australia,9416,792,4436,17.853922452660054,1011,521,5.533135089209855,80,0.8496176720475785,139,1.4762107051826678,31.976592977893368,1.6567544604927782
POA3380,Inner Regional Australia,6032,544,2561,21.241702459976572,928,354,5.86870026525199,56,0.9283819628647215,66,1.0941644562334218,32.563323201621074,1.757294429708223
POA3400,Outer Regional Australia,14543,1229,6353,19.345191248229185,1058,835,5.741593893969608,151,1.0383002131609709,260,1.7878016915354467,37.58253367373889,1.8084301725916248
POA3434,Inner Regional Australia,5069,619,2382,25.98656591099916,1622,385,7.595186427303216,68,1.3414874728743342,134,2.6435194318405997,45.61909758656873,1.144209903333991
POA3437,Inner Regional Australia,10439,1240,5241,23.659606945239457,1883,802,7.682728230673436,132,1.2644889357218125,341,3.266596417281349,55.68152202241335,0.5077114666155762
POA3442,Inner Regional Australia,7463,861,4073,21.139209427940095,1697,527,7.061503416856492,97,1.2997454106927508,216,2.894278440305507,57.977207977207975,0.5359774889454643
POA3444,Inner Regional Australia,9198,993,4674,21.245186136071887,1240,531,5.772994129158513,102,1.1089367253750815,218,2.370080452272233,46.69313980555936,0.6740595781691672
POA3450,Inner Regional Australia,6834,626,3774,16.587175410704823,907,333,4.872695346795434,75,1.0974539069359086,170,2.487562189054726,49.49874686716792,0.9950248756218906
POA3451,Inner Regional Australia,5656,557,3331,16.721705193635543,1139,329,5.816831683168317,72,1.272984441301273,103,1.8210749646393212,39.23528133825766,1.502828854314003
POA3465,Inner Regional Australia,9776,966,4067,23.752151462994835,781,553,5.6567103109656305,104,1.0638297872340425,131,1.3400163666121112,29.958338593611916,1.4218494271685762
POA3496,Outer Regional Australia,6224,628,2581,24.331654397520342,1078,415,6.667737789203085,108,1.7352185089974292,88,1.4138817480719794,29.794807370184255,2.908097686375321
POA3498,Outer Regional Australia,5325,526,2241,23.47166443551986,1228,426,8.0,93,1.7464788732394365,94,1.7652582159624413,36.0655737704918,2.1784037558685445
POA3500,Outer Regional Australia,32738,2421,13947,17.358571735857172,1023,1993,6.087726800659784,689,2.1045879406194636,637,1.9457511149123343,36.49950835791544,4.645977151933533
POA3550,Inner Regional Australia,40339,3564,19873,17.9338801388819,1107,2440,6.048736954312204,744,1.844368972954213,2299,5.69919928605072,47.95427009226754,1.67331862465604
POA3551,Inner Regional Australia,29565,3148,13834,22.755529853982942,1637,2352,7.955352612886859,475,1.606629460510739,733,2.4792829359039406,46.99825232629541,1.058684255031287
POA3555,Inner Regional Australia,19687,1767,8930,19.78723404255319,1060,1043,5.297912327932138,337,1.7117895057652257,490,2.488952100370803,37.48164229614967,1.986082186214253
POA3556,Inner Regional Australia,13085,1146,5621,20.387831346735457,964,771,5.892243026366068,282,2.1551394726786395,288,2.200993504012228,32.180824639841035,2.858234619793657
POA3564,Inner Regional Australia,15944,1556,7198,21.6171158655182,1168,1042,6.535373808329152,252,1.5805318615153037,232,1.455092824887105,34.51377178189994,3.1234320120421475
POA3579,Outer Regional Australia,5365,542,2309,23.4733650931139,911,343,6.393289841565704,69,1.2861136999068035,42,0.782851817334576,27.8757939308398,2.348555452003728
POA3585,Outer Regional Australia,11206,924,4824,19.154228855721392,1099,711,6.344815277529895,209,1.8650722827056934,158,1.4099589505621988,35.35981577432354,3.6052114938425843
POA3616,Inner Regional Australia,5357,613,2326,26.3542562338779,1196,319,5.95482546201232,68,1.2693671831248834,78,1.4560388277020722,36.01348098218585,2.1653910770953892
POA3620,Inner Regional Australia,8240,873,3645,23.950617283950617,1045,540,6.553398058252427,116,1.4077669902912622,97,1.1771844660194175,31.563467492260063,1.9660194174757282
POA3629,Inner Regional Australia,9127,778,3761,20.685987769210318,1022,564,6.1794675139695405,181,1.9831269858661116,139,1.522953873123699,31.38327721661055,5.938424454913991
POA3630,Inner Regional Australia,31272,2261,12944,17.467552533992585,1068,2093,6.692888206702482,715,2.286390381171655,619,1.9794064978255308,38.117368710127174,3.718981836786902
POA3631,Inner Regional Australia,11612,1121,4948,22.65561843168957,1624,965,8.310368584223218,171,1.4726145366861867,250,2.152945229073372,44.149620105201635,1.9290389252497417
POA3636,Inner Regional Australia,5241,538,2193,24.532603739170085,987,348,6.639954207212364,88,1.6790688799847358,89,1.6981492081663805,31.564922480620154,2.0034344590726962
POA3644,Inner Regional Australia,9227,897,3766,23.818374933616568,1014,555,6.014956107077056,138,1.4956107077056464,105,1.1379646689064702,30.877289629527613,1.7123658827354502
POA3658,Inner Regional Australia,6222,754,2746,27.458120903131828,1243,429,6.894889103182257,99,1.5911282545805208,137,2.2018643522982964,36.32380554976007,1.7679202828672453
POA3660,Inner Regional Australia,7574,702,3481,20.16661878770468,1024,445,5.875363084235542,191,2.521785054132559,132,1.7428043306047003,33.04093567251462,2.389754423026142
POA3672,Inner Regional Australia,10330,1066,4745,22.465753424657535,905,622,6.021297192642788,152,1.4714424007744433,108,1.0454985479186834,34.7296813462227,1.7521781219748307
POA3677,Inner Regional Australia,18102,1529,8343,18.326740980462663,1009,1111,6.137443376422495,307,1.695945199425478,325,1.7953817257761573,36.885015462468374,1.602032924538725
POA3678,Inner Regional Australia,6356,778,3222,24.14649286157666,1314,449,7.0641913152926366,95,1.4946507237256137,107,1.683448709880428,42.41504854368932,0.7866582756450597
POA3690,Inner Regional Australia,33518,3242,15377,21.08343630096898,1206,2248,6.706844083775882,896,2.6731905244943017,824,2.4583805716331524,39.973235722438694,2.628438450981562
POA3691,Inner Regional Australia,9704,1240,4812,25.768911055694097,1631,693,7.1413849958779885,320,3.2976092333058533,228,2.3495465787304206,46.21744522529971,1.5560593569661996
POA3722,Outer Regional Australia,5018,555,2516,22.058823529411764,1096,270,5.3806297329613395,66,1.315265045834994,79,1.5743324033479473,43.24948665297741,0.6775607811877242
POA3730,Inner Regional Australia,8833,875,4114,21.2688381137579,994,433,4.902071776293445,147,1.6642137439148648,91,1.030227555756821,31.513612639300323,1.030227555756821
POA3757,Inner Regional Australia,8959,1031,4249,24.264532831254414,1452,657,7.333407746400268,143,1.596160285746177,229,2.55608884920192,42.71282127469915,1.2724634445808685
POA3764,Inner Regional Australia,9165,1001,4176,23.970306513409962,1374,780,8.51063829787234,158,1.723949809056192,233,2.54228041462084,40.98119858989424,1.1347517730496455
POA3777,Inner Regional Australia,10751,1232,5213,23.633224630730865,1226,678,6.306390103246209,171,1.59054971630546,215,1.9998139707934146,42.80960304254813,3.1997023532694633
POA3799,Inner Regional Australia,5798,592,2744,21.574344023323615,956,364,6.278026905829597,112,1.9317005864091066,110,1.8972059330803726,40.09257218426273,1.1210762331838564
POA3818,Inner Regional Australia,14167,1533,6489,23.624595469255663,1159,833,5.87986165031411,271,1.9128961671490083,300,2.117597233006282,37.57358351729213,1.5034940354344604
POA3820,Inner Regional Australia,15952,1682,7664,21.94676409185804,1196,1084,6.795386158475426,266,1.6675025075225678,492,3.0842527582748245,43.61521686455052,0.8525576730190572
POA3824,Inner Regional Australia,5004,567,2393,23.69410781445884,1244,304,6.075139888089528,84,1.6786570743405276,107,2.138289368505196,37.44125326370757,0.7394084732214229
POA3825,Inner Regional Australia,20281,2337,9171,25.482499182204776,910,1151,5.675262561017702,388,1.9131206548000592,332,1.6370001479217,31.462679219740323,1.6764459346186085
POA3840,Inner Regional Australia,16476,1809,7274,24.869397855375308,906,889,5.395727118232581,263,1.596261228453508,325,1.972566156834183,32.23134214926281,2.2578295702840494
POA3844,Inner Regional Australia,28980,3380,13771,24.54433229249873,1321,1862,6.42512077294686,481,1.6597653554175293,741,2.556935817805383,41.25538406317301,1.176673567977916
POA3850,Inner Regional Australia,14779,1471,6894,21.337394836089352,1168,959,6.488937005210095,237,1.6036267677109413,316,2.138169023614588,41.20333772507686,1.5630286216929428
POA3851,Inner Regional Australia,5687,636,3146,20.21614748887476,988,305,5.363108844733603,49,0.8616142078424477,57,1.0022859152452963,25.493945188017847,1.8990680499384562
POA3860,Inner Regional Australia,7172,870,3293,26.419678105071362,1117,460,6.413831567205801,85,1.185164528722811,105,1.464026770775237,35.00359195402299,1.3803680981595092
POA3875,Outer Regional Australia,18625,1838,8822,20.83427794150986,1026,1098,5.8953020134228185,289,1.5516778523489934,238,1.2778523489932887,35.44631306597672,3.0711409395973153
POA3909,Outer Regional Australia,7901,792,3804,20.820189274447948,869,391,4.948740665738514,98,1.2403493228705227,91,1.1517529426654853,30.249000922225637,3.202126313124921
POA3922,Inner Regional Australia,7738,778,3912,19.88752556237219,903,371,4.794520547945205,98,1.2664771258723184,115,1.4861721375032309,39.94914984903861,0.8787800465236495
POA3953,Inner Regional Australia,7855,792,3450,22.956521739130434,1131,536,6.823679185232336,107,1.3621896880967537,135,1.7186505410566517,36.95943680858196,1.0184595798854232
POA3984,Inner Regional Australia,5209,522,2304,22.65625,943,246,4.722595507775004,65,1.247840276444615,72,1.382223075446343,29.69227155273667,1.20944519101555
POA3995,Inner Regional Australia,10173,872,4591,18.99368329340013,840,613,6.025754448048756,159,1.5629607785314066,118,1.1599331563943773,32.665108842700775,0.982994200334218
POA3996,Inner Regional Australia,5538,571,2915,19.58833619210978,1042,283,5.110148067894547,64,1.155651859877212,85,1.534850126399422,44.55156950672646,0.7945106536655833
POA4184,Outer Regional Australia,6906,800,3485,22.95552367288379,707,263,3.808282652765711,92,1.332174920359108,88,1.2742542716478424,34.47416514371158,3.3014769765421375
POA4285,Inner Regional Australia,20247,1920,8411,22.827250029722983,1296,1448,7.1516767916234505,309,1.526152022521855,429,2.1188324196177213,39.683898584129075,4.351261915345483
POA4310,Inner Regional Australia,5752,571,2428,23.517298187808898,1098,364,6.328233657858136,68,1.1821974965229485,90,1.564673157162726,40.04338394793926,1.860222531293463
POA4311,Inner Regional Australia,10599,1045,4289,24.36465376544649,1100,658,6.208132842721011,154,1.4529672610623643,194,1.8303613548447968,32.29867863375717,4.698556467591282
POA4340,Inner Regional Australia,5451,571,2310,24.71861471861472,1243,346,6.347459181801504,83,1.5226563933223263,96,1.7611447440836543,35.872411330635565,4.71473124197395
POA4341,Inner Regional Australia,14592,1361,5901,23.063887476698863,1173,1009,6.914747807017544,199,1.3637609649122806,361,2.4739583333333335,35.7900462333424,4.420230263157895
POA4343,Inner Regional Australia,11359,1022,4656,21.95017182130584,1140,680,5.986442468527159,149,1.3117351879566863,565,4.9740294039968305,38.42484747642818,3.8031516858878422
POA4350,Inner Regional Australia,106745,10425,49784,20.940462799292945,1231,7338,6.874326666354396,1962,1.838025200243571,4934,4.622230549440255,48.70782832576328,4.18567614408169
POA4352,Inner Regional Australia,28460,3346,13105,25.532239603204882,1723,2416,8.489107519325369,379,1.331693605059733,863,3.03232607167955,49.759159246825284,2.803935347856641
POA4356,Inner Regional Australia,5179,556,2048,27.1484375,1289,355,6.854605136126666,54,1.0426723305657464,92,1.7764047113342345,35.289614697626945,2.432902104653408
POA4370,Inner Regional Australia,18521,1612,7439,21.66957924452211,1024,1367,7.380810971329842,278,1.5009988661519356,286,1.5441930781275308,37.25003545596369,5.447869985421954
POA4380,Outer Regional Australia,7907,717,3391,21.14420524918903,919,486,6.146452510433793,80,1.0117617301125585,88,1.1129379031238142,39.97453851050287,2.769697736183129
POA4390,Outer Regional Australia,6878,706,2847,24.7980330172111,1399,417,6.062808956091887,99,1.4393719104390812,128,1.8610061064262866,44.16243654822335,5.641174760104682
POA4401,Inner Regional Australia,5719,531,2056,25.826848249027236,1159,382,6.679489421227487,70,1.2239902080783354,80,1.3988459520895262,35.382830626450115,7.57125371568456
POA4405,Inner Regional Australia,14485,1619,5917,27.36183876964678,1301,1099,7.587159130134622,236,1.629271660338281,247,1.7052122885743872,40.35865974516281,6.613738350017259
POA4413,Outer Regional Australia,8024,850,3379,25.155371411660255,1338,533,6.642572283150549,135,1.6824526420737786,80,0.9970089730807578,36.876281613123716,5.1595214356929215
POA4455,Outer Regional Australia,8486,941,3767,24.980090257499338,1542,505,5.950978081546076,152,1.7911854819703041,167,1.967947207164742,43.784552203443376,7.247230732971953
POA4507,Inner Regional Australia,18142,1992,8648,23.03422756706753,860,737,4.062396648660567,202,1.1134384301620548,254,1.4000661448572373,34.74030077088336,2.2103406460147723
POA4514,Inner Regional Australia,7404,657,3886,16.906845084920228,1301,404,5.456509994597515,81,1.0940032414910859,117,1.5802269043760129,31.697171381031612,5.807671528903295
POA4518,Inner Regional Australia,5065,617,2335,26.423982869379014,1389,339,6.692991115498519,76,1.5004935834155972,126,2.487660414610069,44.78636826042727,1.8361303060217176
POA4519,Inner Regional Australia,8426,896,3755,23.86151797603196,1259,529,6.278186565392832,106,1.2580109185853312,219,2.5990980299074296,42.53512428593485,2.6109660574412534
POA4520,Inner Regional Australia,13196,1735,7115,24.38510189739986,2306,1114,8.441952106699,170,1.288269172476508,658,4.986359502879661,66.59859083018483,0.8108517732646257
POA4552,Inner Regional Australia,8432,1097,4762,23.036539269214614,1022,464,5.502846299810247,84,0.9962049335863378,200,2.3719165085388996,53.118797845194216,1.4468690702087286
POA4553,Inner Regional Australia,5891,717,2867,25.008719916288804,1559,499,8.47054829400781,86,1.4598540145985401,195,3.310134102868783,47.75306400363141,1.9691054150398914
POA4561,Inner Regional Australia,7212,853,3587,23.780317814329525,1422,460,6.378258458125346,107,1.4836383804769828,197,2.7315585135884635,47.06828745084019,2.5513033832501386
POA4562,Inner Regional Australia,8035,874,4148,21.07039537126326,1449,598,7.442439327940261,118,1.4685749844430616,213,2.6509023024268825,54.35278774046299,1.4561294337274424
POA4563,Inner Regional Australia,8478,974,4219,23.086039345816545,1198,591,6.970983722576079,111,1.3092710544939845,165,1.94621372965322,47.064973861090365,2.3944326492097194
POA4570,Inner Regional Australia,42420,4355,18508,23.53036524746056,974,2746,6.473361621876474,549,1.2942008486562941,698,1.6454502593116453,35.201570285369165,3.4205563413484206
POA4610,Inner Regional Australia,14840,1508,6230,24.20545746388443,1083,955,6.435309973045822,282,1.9002695417789757,206,1.3881401617250675,37.254901960784316,4.049865229110512
POA4615,Inner Regional Australia,7052,667,2913,22.897356676965327,808,396,5.615428247305729,97,1.3754963131026658,56,0.7941009642654566,27.73942290670915,5.3176403857061825
POA4650,Inner Regional Australia,33891,3351,14694,22.805226623111473,914,2110,6.225841668879643,437,1.2894278717063528,509,1.501873653772388,30.980348699763592,4.434805700628486
POA4655,Inner Regional Australia,59539,5680,27036,21.00902500369877,929,3528,5.925527805304086,804,1.3503753842019517,1160,1.948302793127194,36.21203847607846,4.057844438099397
POA4660,Inner Regional Australia,7145,792,3116,25.41720154043646,836,385,5.388383484954514,65,0.9097270818754374,96,1.3435969209237228,29.455155071248953,3.2750174947515744
POA4670,Inner Regional Australia,79606,7762,33682,23.044949824832255,1003,5017,6.3022887722031005,1087,1.3654749641986785,1816,2.281235082782705,36.39826591437952,4.134110494183855
POA4671,Outer Regional Australia,6061,605,2505,24.151696606786427,784,383,6.319089259198152,63,1.0394324368916021,77,1.2704174228675136,27.390499691548428,2.9863058901171424
POA4680,Inner Regional Australia,54166,8061,24117,33.424555292946884,1716,3814,7.0413174315991585,853,1.5747886127829265,1205,2.224642764834029,45.443334256159865,4.137281689620795
POA4700,Inner Regional Australia,17437,1624,7974,20.36619011788312,1188,1549,8.883408843264323,224,1.2846246487354476,624,3.5785972357630325,44.2714126807564,6.727074611458393
POA4701,Inner Regional Australia,42762,4429,17782,24.907209537734786,1282,2739,6.405219587484215,679,1.5878583789345682,1619,3.7860717459426594,44.150874077702596,7.022590150133296
POA4702,Inner Regional Australia,28609,3131,11669,26.831776501842487,1344,1680,5.872277954489846,375,1.3107763291271977,633,2.2125904435667096,37.43954613095238,6.6727253661435215
POA4703,Inner Regional Australia,22530,2602,10547,24.670522423437944,1272,1693,7.514425210830004,272,1.2072791833111407,584,2.592099422991567,42.77132559070885,3.954727030625832
POA4715,Outer Regional Australia,7127,903,2833,31.874338157430287,1830,463,6.496422056966465,120,1.683737898133857,133,1.8661428370983584,42.693409742120345,3.830503718254525
POA4720,Outer Regional Australia,14394,1908,6430,29.673405909797822,1895,1016,7.058496595803807,249,1.7298874531054607,278,1.9313602890093093,48.40430787471594,3.4736695845491177
POA4737,Outer Regional Australia,8137,1038,3417,30.37752414398595,1367,519,6.378272090451026,87,1.0691901192085536,119,1.4624554504116996,32.308677553634325,7.07877596165663
POA4740,Inner Regional Australia,80089,10537,36149,29.148800796702538,1442,5315,6.636367041666146,1106,1.380963677908327,2230,2.784402352382974,43.56063074216459,5.226685312589744
POA4741,Outer Regional Australia,7079,969,3155,30.713153724247228,1348,466,6.582850685125018,66,0.9323350755756463,119,1.681028393840938,32.55772328620011,3.2207938974431416
